"","Province_State","Admin2","Lat","Long_","8/31/22"
"1","Alabama","Autauga",32.53952745,-86.64408227,222
"2","Alabama","Baldwin",30.72774991,-87.72207058,693
"3","Alabama","Barbour",31.868263,-85.3871286,101
"4","Alabama","Bibb",32.99642064,-87.1251146,105
"5","Alabama","Blount",33.98210918,-86.56790593,251
"6","Alabama","Bullock",32.10030533,-85.71265535,54
"7","Alabama","Butler",31.75300095,-86.68057478,129
"8","Alabama","Calhoun",33.77483727,-85.82630386,640
"9","Alabama","Chambers",32.91360079,-85.39072749,165
"10","Alabama","Cherokee",34.17805983,-85.60638968,87
"11","Alabama","Chilton",32.85044126,-86.7173256,212
"12","Alabama","Choctaw",32.02227341,-88.2656443,37
"13","Alabama","Clarke",31.68099859,-87.83548597,104
"14","Alabama","Clay",33.26984193,-85.85836077,84
"15","Alabama","Cleburne",33.67679204,-85.52005899,69
"16","Alabama","Coffee",31.39932826,-85.98901039,237
"17","Alabama","Colbert",34.69847452,-87.80168544,266
"18","Alabama","Conecuh",31.43401703,-86.99320044,72
"19","Alabama","Coosa",32.93690146,-86.24847739,59
"20","Alabama","Covington",31.2477854,-86.45050893,244
"21","Alabama","Crenshaw",31.72941803,-86.31593104,102
"22","Alabama","Cullman",34.13020303,-86.86888037,373
"23","Alabama","Dale",31.43037123,-85.61095742,236
"24","Alabama","Dallas",32.32688101,-87.1086671,251
"25","Alabama","DeKalb",34.45946862,-85.80782906,334
"26","Alabama","Elmore",32.59785413,-86.14415284,354
"27","Alabama","Escambia",31.1256789,-87.15918694,175
"28","Alabama","Etowah",34.04567266,-86.04051873,660
"29","Alabama","Fayette",33.72076938,-87.73886638,97
"30","Alabama","Franklin",34.44235334,-87.84289505,140
"31","Alabama","Geneva",31.09389027,-85.83572839,165
"32","Alabama","Greene",32.85504247,-87.95684022,51
"33","Alabama","Hale",32.76039258,-87.63284988,109
"34","Alabama","Henry",31.51148016,-85.24267944,78
"35","Alabama","Houston",31.15197924,-85.29939599,518
"36","Alabama","Jackson",34.78144169,-85.99750489,246
"37","Alabama","Jefferson",33.55554728,-86.895063,2409
"38","Alabama","Lamar",33.77995024,-88.09668032,66
"39","Alabama","Lauderdale",34.90171875,-87.65624729,404
"40","Alabama","Lawrence",34.52041498,-87.31069453,168
"41","Alabama","Lee",32.60154883,-85.35132246,347
"42","Alabama","Limestone",34.81185586,-86.98310072,299
"43","Alabama","Lowndes",32.1597283,-86.65158371,80
"44","Alabama","Macon",32.38759944,-85.69267724,86
"45","Alabama","Madison",34.76327133,-86.55069633,993
"46","Alabama","Marengo",32.24767634,-87.78796182,109
"47","Alabama","Marion",34.13697363,-[phone],153
"48","Alabama","Marshall",[phone],-[phone],399
"49","Alabama","Mobile",[phone],-[phone],1704
"50","Alabama","Monroe",[phone],-87.36995001,81
"51","Alabama","Montgomery",32.2206831,-86.20969272,975
"52","Alabama","Morgan",34.45500589,-86.85475946,525
"53","Alabama","Out of AL",0,0,0
"54","Alabama","Perry",32.64048341,-87.29770589,47
"55","Alabama","Pickens",33.28094866,-88.08818103,106
"56","Alabama","Pike",31.80396383,-85.9408295,137
"57","Alabama","Randolph",33.29526734,-85.45708831,75
"58","Alabama","Russell",32.28725256,-85.18415324,97
"59","Alabama","Shelby",33.26879845,-86.66232561,465
"60","Alabama","St. Clair",33.71902176,-86.31029372,425
"61","Alabama","Sumter",32.59117397,-88.19916205,52
"62","Alabama","Talladega",33.37823223,-86.16886178,381
"63","Alabama","Tallapoosa",32.86698258,-85.79833053,244
"64","Alabama","Tuscaloosa",33.28726072,-87.52556818,804
"65","Alabama","Unassigned",0,0,0
